  *Nset, nset=ASSEMBLY_BEAM_SET-35
  *Nset, nset=ASSEMBLY_BEAM_SET-36
  *Nset, nset=ASSEMBLY_BEAM_SET-37
  *Nset, nset=ASSEMBLY_BEAM_SET-38
  *Nset, nset=ASSEMBLY_BEAM_SET-39
  *Nset, nset=ASSEMBLY_BEAM_SET-4
  *Nset, nset=ASSEMBLY_BEAM_SET-40
  *Nset, nset=ASSEMBLY_BEAM_SET-41
  *Nset, nset=ASSEMBLY_BEAM_SET-42
  *Nset, nset=ASSEMBLY_BEAM_SET-43
  *Nset, nset=ASSEMBLY_BEAM_SET-44
  *Nset, nset=ASSEMBLY_BEAM_SET-45
  *Nset, nset=ASSEMBLY_BEAM_SET-46
  *Nset, nset=ASSEMBLY_BEAM_SET-47
  *Nset, nset=ASSEMBLY_BEAM_SET-48
  *Nset, nset=ASSEMBLY_BEAM_SET-49
  *Nset, nset=ASSEMBLY_BEAM_SET-5
  *Nset, nset=ASSEMBLY_BEAM_SET-50
  *Nset, nset=ASSEMBLY_BEAM_SET-51
  *Nset, nset=ASSEMBLY_BEAM_SET-52
  *Nset, nset=ASSEMBLY_BEAM_SET-53
  *Nset, nset=ASSEMBLY_BEAM_SET-54
  *Nset, nset=ASSEMBLY_BEAM_SET-55
  *Nset, nset=ASSEMBLY_BEAM_SET-56
  *Nset, nset=ASSEMBLY_BEAM_SET-57
  *Nset, nset=ASSEMBLY_BEAM_SET-58
  *Nset, nset=ASSEMBLY_BEAM_SET-59
  *Nset, nset=ASSEMBLY_BEAM_SET-6
  *Nset, nset=ASSEMBLY_BEAM_SET-60
  *Nset, nset=ASSEMBLY_BEAM_SET-61
  *Nset, nset=ASSEMBLY_BEAM_SET-62
  *Nset, nset=ASSEMBLY_BEAM_SET-63
  *Nset, nset=ASSEMBLY_BEAM_SET-64
  *Nset, nset=ASSEMBLY_BEAM_SET-65
  *Nset, nset=ASSEMBLY_BEAM_SET-66
  *Nset, nset=ASSEMBLY_BEAM_SET-67
  *Nset, nset=ASSEMBLY_BEAM_SET-68
  *Nset, nset=ASSEMBLY_BEAM_SET-69
  *Nset, nset=ASSEMBLY_BEAM_SET-7
  *Nset, nset=ASSEMBLY_BEAM_SET-70
  *Nset, nset=ASSEMBLY_BEAM_SET-71
  *Nset, nset=ASSEMBLY_BEAM_SET-72
  *Nset, nset=ASSEMBLY_BEAM_SET-73
  *Nset, nset=ASSEMBLY_BEAM_SET-74
  *Nset, nset=ASSEMBLY_BEAM_SET-75
  *Nset, nset=ASSEMBLY_BEAM_SET-76
  *Nset, nset=ASSEMBLY_BEAM_SET-77
  *Nset, nset=ASSEMBLY_BEAM_SET-78
  *Nset, nset=ASSEMBLY_BEAM_SET-79
  *Nset, nset=ASSEMBLY_BEAM_SET-8
  *Nset, nset=ASSEMBLY_BEAM_SET-80
  *Nset, nset=ASSEMBLY_BEAM_SET-81
  *Nset, nset=ASSEMBLY_BEAM_SET-82
  *Nset, nset=ASSEMBLY_BEAM_SET-83
  *Nset, nset=ASSEMBLY_BEAM_SET-84
  *Nset, nset=ASSEMBLY_BEAM_SET-85
  *Nset, nset=ASSEMBLY_BEAM_SET-86
  *Nset, nset=ASSEMBLY_BEAM_SET-87
  *Nset, nset=ASSEMBLY_BEAM_SET-88
  *Nset, nset=ASSEMBLY_BEAM_SET-89
  *Nset, nset=ASSEMBLY_BEAM_SET-9
  *Nset, nset=ASSEMBLY_BEAM_SET-90
  *Nset, nset=ASSEMBLY_BEAM_SET-91
  *Nset, nset=ASSEMBLY_BEAM_SET-92
  *Nset, nset=ASSEMBLY_BEAM_SET-93
  *Nset, nset=ASSEMBLY_BEAM_SET-94
  *Nset, nset=ASSEMBLY_BEAM_SET-95
  *Nset, nset=ASSEMBLY_BEAM_SET-96
  *Nset, nset=ASSEMBLY_BEAM_SET-97
  *Nset, nset=ASSEMBLY_BEAM_SET-98
  *Nset, nset=ASSEMBLY_BEAM_SET-99
  *Elset, elset=ASSEMBLY_BEAM_SET-0
  *Elset, elset=ASSEMBLY_BEAM_SET-1
  *Elset, elset=ASSEMBLY_BEAM_SET-10
  *Elset, elset=ASSEMBLY_BEAM_SET-11
  *Elset, elset=ASSEMBLY_BEAM_SET-12
  *Elset, elset=ASSEMBLY_BEAM_SET-13
  *Elset, elset=ASSEMBLY_BEAM_SET-14
  *Elset, elset=ASSEMBLY_BEAM_SET-15
  *Elset, elset=ASSEMBLY_BEAM_SET-16
  *Elset, elset=ASSEMBLY_BEAM_SET-17
  *Elset, elset=ASSEMBLY_BEAM_SET-18
  *Elset, elset=ASSEMBLY_BEAM_SET-19
  *Elset, elset=ASSEMBLY_BEAM_SET-2
  *Elset, elset=ASSEMBLY_BEAM_SET-20
  *Elset, elset=ASSEMBLY_BEAM_SET-21
  *Elset, elset=ASSEMBLY_BEAM_SET-22
  *Elset, elset=ASSEMBLY_BEAM_SET-23
  *Elset, elset=ASSEMBLY_BEAM_SET-24
  *Elset, elset=ASSEMBLY_BEAM_SET-25
  *Elset, elset=ASSEMBLY_BEAM_SET-26
  *Elset, elset=ASSEMBLY_BEAM_SET-27
  *Elset, elset=ASSEMBLY_BEAM_SET-28
  *Elset, elset=ASSEMBLY_BEAM_SET-29
  *Elset, elset=ASSEMBLY_BEAM_SET-3
  *Elset, elset=ASSEMBLY_BEAM_SET-30
  *Elset, elset=ASSEMBLY_BEAM_SET-31
  *Elset, elset=ASSEMBLY_BEAM_SET-32
  *Elset, elset=ASSEMBLY_BEAM_SET-33
  *Elset, elset=ASSEMBLY_BEAM_SET-34
  *Elset, elset=ASSEMBLY_BEAM_SET-35
  *Elset, elset=ASSEMBLY_BEAM_SET-36
  *Elset, elset=ASSEMBLY_BEAM_SET-37
  *Elset, elset=ASSEMBLY_BEAM_SET-38
  *Elset, elset=ASSEMBLY_BEAM_SET-39
  *Elset, elset=ASSEMBLY_BEAM_SET-4
  *Elset, elset=ASSEMBLY_BEAM_SET-40
  *Elset, elset=ASSEMBLY_BEAM_SET-41
  *Elset, elset=ASSEMBLY_BEAM_SET-42
  *Elset, elset=ASSEMBLY_BEAM_SET-43
  *Elset, elset=ASSEMBLY_BEAM_SET-44
  *Elset, elset=ASSEMBLY_BEAM_SET-45
  *Elset, elset=ASSEMBLY_BEAM_SET-46
  *Elset, elset=ASSEMBLY_BEAM_SET-47
  *Elset, elset=ASSEMBLY_BEAM_SET-48
  *Elset, elset=ASSEMBLY_BEAM_SET-49
  *Elset, elset=ASSEMBLY_BEAM_SET-5
  *Elset, elset=ASSEMBLY_BEAM_SET-50
  *Elset, elset=ASSEMBLY_BEAM_SET-51
  *Elset, elset=ASSEMBLY_BEAM_SET-52
  *Elset, elset=ASSEMBLY_BEAM_SET-53
  *Elset, elset=ASSEMBLY_BEAM_SET-54
  *Elset, elset=ASSEMBLY_BEAM_SET-55
  *Elset, elset=ASSEMBLY_BEAM_SET-56
  *Elset, elset=ASSEMBLY_BEAM_SET-57
  *Elset, elset=ASSEMBLY_BEAM_SET-58
  *Elset, elset=ASSEMBLY_BEAM_SET-59
  *Elset, elset=ASSEMBLY_BEAM_SET-6
  *Elset, elset=ASSEMBLY_BEAM_SET-60
  *Elset, elset=ASSEMBLY_BEAM_SET-61
  *Elset, elset=ASSEMBLY_BEAM_SET-62
  *Elset, elset=ASSEMBLY_BEAM_SET-63
  *Elset, elset=ASSEMBLY_BEAM_SET-64
  *Elset, elset=ASSEMBLY_BEAM_SET-65
  *Elset, elset=ASSEMBLY_BEAM_SET-66
  *Elset, elset=ASSEMBLY_BEAM_SET-67
  *Elset, elset=ASSEMBLY_BEAM_SET-68
  *Elset, elset=ASSEMBLY_BEAM_SET-69
  *Elset, elset=ASSEMBLY_BEAM_SET-7
  *Elset, elset=ASSEMBLY_BEAM_SET-70
  *Elset, elset=ASSEMBLY_BEAM_SET-71
  *Elset, elset=ASSEMBLY_BEAM_SET-72
  *Elset, elset=ASSEMBLY_BEAM_SET-73
  *Elset, elset=ASSEMBLY_BEAM_SET-74
  *Elset, elset=ASSEMBLY_BEAM_SET-75
  *Elset, elset=ASSEMBLY_BEAM_SET-76
  *Elset, elset=ASSEMBLY_BEAM_SET-77
  *Elset, elset=ASSEMBLY_BEAM_SET-78
  *Elset, elset=ASSEMBLY_BEAM_SET-79
  *Elset, elset=ASSEMBLY_BEAM_SET-8
  *Elset, elset=ASSEMBLY_BEAM_SET-80
  *Elset, elset=ASSEMBLY_BEAM_SET-81
  *Elset, elset=ASSEMBLY_BEAM_SET-82
  *Elset, elset=ASSEMBLY_BEAM_SET-83
  *Elset, elset=ASSEMBLY_BEAM_SET-84
  *Elset, elset=ASSEMBLY_BEAM_SET-85
  *Elset, elset=ASSEMBLY_BEAM_SET-86
  *Elset, elset=ASSEMBLY_BEAM_SET-87
  *Elset, elset=ASSEMBLY_BEAM_SET-88
  *Elset, elset=ASSEMBLY_BEAM_SET-89
  *Elset, elset=ASSEMBLY_BEAM_SET-9
  *Elset, elset=ASSEMBLY_BEAM_SET-90
  *Elset, elset=ASSEMBLY_BEAM_SET-91
  *Elset, elset=ASSEMBLY_BEAM_SET-92
  *Elset, elset=ASSEMBLY_BEAM_SET-93
  *Elset, elset=ASSEMBLY_BEAM_SET-94
  *Elset, elset=ASSEMBLY_BEAM_SET-95
  *Elset, elset=ASSEMBLY_BEAM_SET-96
  *Elset, elset=ASSEMBLY_BEAM_SET-97
  *Elset, elset=ASSEMBLY_BEAM_SET-98
  *Elset, elset=ASSEMBLY_BEAM_SET-99
  *Nset, nset=ASSEMBLY_LOAD_SET
  *material, name=ABS
  *density
  *elastic
  *material, name=PET
  *density
  *elastic
  *material, name=PLA
  *density
  *elastic
  *beamsection, elset=ASSEMBLY_BEAM_SET-0, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-1, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-2, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-3, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-4, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-5, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-6, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-7, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-8, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-9, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-10, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-11, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-12, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-13, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-14, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-15, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-16, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-17, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-18, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-19, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-20, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-21, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-22, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-23, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-24, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-25, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-26, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-27, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-28, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-29, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-30, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-31, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-32, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-33, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-34, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-35, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-36, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-37, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-38, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-39, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-40, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-41, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-42, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-43, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-44, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-45, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-46, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-47, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-48, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-49, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-50, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-51, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-52, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-53, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-54, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-55, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-56, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-57, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-58, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-59, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-60, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-61, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-62, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-63, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-64, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-65, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-66, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-67, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-68, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-69, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-70, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-71, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-72, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-73, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-74, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-75, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-76, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-77, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-78, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-79, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-80, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-81, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-82, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-83, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-84, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-85, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-86, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-87, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-88, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-89, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-90, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-91, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-92, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-93, temperature=GRADIENTS, material=ABS, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-94, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-95, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-96, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-97, temperature=GRADIENTS, material=PLA, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-98, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *beamsection, elset=ASSEMBLY_BEAM_SET-99, temperature=GRADIENTS, material=PET, section=RECTANGULAR
  *boundary
  *boundary
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=MyStep, nlgeom=NO
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=MyStep, nlgeom=NO
  *Step, name=MyStep, nlgeom=NO
  *static
  *boundary
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=MyStep, nlgeom=NO
  *static
  *boundary
  *cload
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                   500
          NUMBER OF NODES IS                                     1501
          NUMBER OF NODES DEFINED BY THE USER                     501
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM      1000
          TOTAL NUMBER OF VARIABLES IN THE MODEL                 3006
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.10000    
       SYSTEM TIME (SEC)    =   0.0000    
       TOTAL CPU TIME (SEC) =  0.10000    
       WALLCLOCK TIME (SEC) =          0
1

   Abaqus 2020                                  Date 31-Jan-2024   Time 22:35:37
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                 1.00    
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-05
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          8.47E+05               23                 31
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
